Country,Actual_Resistance%,Predicted_Resistance%
UK,59.0,56.479
Usa,27.5,27.38
Usa,30.0,29.987500000000015
India,45.5,44.7225
UK,26.3,26.28550000000005
Usa,24.2,24.30899999999994
Uk,16.9,17.61250000000005
India,45.5,45.55799999999999
Uk,41.2,41.00300000000002
India,33.3,33.012500000000095
India,41.8,41.62900000000003
India,34.3,34.36650000000008
UK,21.5,23.94949999999999
India,42.4,42.25499999999991
UK,24.3,24.34400000000005
USA,34.5,34.54650000000002
Uk,24.6,24.378000000000007
USA,29.2,29.417499999999926
UK,27.7,27.605999999999927
India,45.0,44.47500000000001
UK,28.1,28.319000000000024
UK,28.5,28.32599999999999
Usa,27.8,28.16350000000007
India,40.7,42.537000000000035
UK,37.5,37.23600000000002
Usa,19.3,19.216500000000046
Uk,28.0,27.922500000000003
Uk,38.5,38.76650000000001
India,41.2,41.26400000000007
Uk,25.9,29.15700000000002
Usa,36.5,36.665000000000006
USA,31.3,31.216000000000072
Uk,36.5,36.78549999999999
USA,38.7,37.81099999999998
Uk,43.1,43.21800000000007
UK,35.4,35.48599999999995
UK,26.6,26.933999999999983
India,28.7,28.683499999999935
Uk,25.8,25.56850000000005
USA,21.2,21.405500000000007
USA,35.9,35.410999999999994
Uk,35.9,35.74399999999994
Usa,10.4,10.767000000000031
Uk,24.9,24.840999999999994
India,25.6,25.666000000000025
Uk,31.6,31.490000000000023
Usa,23.4,23.598000000000006
India,34.1,34.03150000000008
India,31.9,32.29300000000001
UK,19.3,19.444500000000044
Uk,28.0,29.686000000000014
UK,31.2,31.611499999999936
India,42.3,42.20250000000008
India,41.0,40.628500000000074
Usa,49.1,47.65550000000011
Uk,43.6,42.903000000000056
Uk,23.8,23.992500000000017
India,26.0,25.89450000000001
Uk,35.9,35.49849999999994
Uk,26.4,26.438999999999993
UK,26.1,27.91300000000001
Usa,26.7,26.79599999999995
UK,42.1,41.92200000000011
UK,28.6,28.26700000000003
India,32.7,32.77849999999992
USA,35.7,35.33550000000003
Uk,29.4,29.277499999999986
UK,25.1,25.286500000000014
USA,33.1,32.77050000000008
Usa,19.8,19.873000000000037
India,35.6,34.67150000000005
Uk,33.4,33.404999999999916
Usa,37.8,37.91450000000005
UK,36.7,36.371999999999986
USA,45.3,45.321999999999996
USA,19.4,19.92200000000004
India,49.6,48.94350000000014
Uk,27.4,28.599499999999964
India,40.5,40.8
USA,50.2,51.02800000000004
India,16.6,16.869499999999963
USA,17.9,17.884500000000045
Usa,26.4,26.167
Uk,36.7,36.37349999999998
India,29.8,30.054000000000066
Uk,24.5,24.617500000000014
Uk,32.5,33.2185
India,26.7,27.067999999999934
USA,31.6,31.46049999999997
India,26.3,26.294000000000043
Uk,25.6,27.351000000000028
India,37.5,37.64399999999999
India,44.4,39.74749999999989
India,21.4,21.973500000000016
Uk,37.0,37.04899999999999
India,26.5,26.46150000000002
Usa,31.7,31.52949999999994
Usa,22.1,22.469499999999986
Usa,29.5,29.438999999999982
UK,21.4,21.480500000000035
India,39.4,39.33949999999994
Uk,14.3,15.627500000000039
India,54.1,48.89100000000014
Uk,38.0,38.06150000000003
UK,40.2,40.485499999999945
UK,37.5,38.046500000000016
USA,28.3,28.48050000000006
USA,25.1,24.863500000000027
UK,20.6,20.623999999999974
India,41.0,40.628500000000074
Usa,29.2,29.580499999999958
India,32.8,33.19200000000007
Uk,26.5,26.137500000000028
India,40.5,40.29300000000001
Usa,41.9,42.227999999999895
UK,39.0,38.88400000000003
India,52.8,52.45000000000002
UK,32.5,32.06699999999997
USA,26.9,27.171499999999988
UK,38.1,38.195000000000086
USA,23.0,22.85200000000001
India,33.8,33.83600000000007
Uk,30.8,30.620000000000065
UK,26.6,26.620500000000014
India,28.7,28.797499999999964
Uk,30.2,30.33149999999992
India,42.5,42.67399999999997
USA,31.6,31.761000000000035
USA,32.9,33.19349999999993
USA,35.1,35.71650000000002
UK,36.0,36.34200000000004
Uk,30.5,30.41999999999998
India,46.1,46.502500000000126
India,45.6,45.12300000000008
Uk,26.6,26.69500000000003
USA,30.0,29.99900000000001
India,43.8,44.186500000000045
Uk,22.5,22.605499999999992
India,38.3,38.13450000000005
Uk,34.2,34.36099999999996
USA,26.5,26.492500000000017
India,41.2,41.55400000000011
Usa,31.8,31.80900000000007
USA,40.1,40.07350000000012
India,44.7,45.19
Uk,37.3,37.41850000000007
Uk,21.5,23.954999999999988
India,41.4,41.53499999999992
Uk,28.3,28.213000000000058
India,33.2,32.851999999999926
India,42.9,43.42599999999991
India,29.7,29.62399999999992
Uk,24.5,24.25700000000001
Usa,44.6,44.37300000000009
UK,32.4,32.471999999999944
India,40.8,40.74150000000012
India,29.6,29.559500000000003
Uk,31.6,31.58200000000004
USA,27.6,27.676500000000022
India,50.5,51.51299999999999
Uk,38.3,38.12950000000002
Uk,34.8,34.67500000000007
India,41.2,41.26400000000007
Uk,35.3,35.13899999999995
India,27.7,27.85899999999992
Uk,40.1,40.08550000000003
India,29.6,29.559500000000003
Uk,33.7,34.236500000000014
India,48.0,44.22850000000004
Usa,31.2,31.230999999999995
USA,30.8,30.832000000000058
USA,39.0,38.61400000000004
Usa,30.2,30.135999999999914
India,35.6,34.67150000000005
Uk,30.7,30.605999999999952
UK,34.2,33.973499999999945
India,31.7,32.15199999999997
UK,36.5,36.562000000000026
Uk,26.5,26.507500000000004
UK,27.8,27.547500000000056
India,35.7,35.91549999999993
India,46.4,45.67299999999987
USA,25.0,25.334500000000013
Usa,33.2,32.72350000000002
Uk,30.3,29.268
USA,27.0,27.20399999999997
USA,26.4,26.557499999999983
USA,24.7,24.65099999999997
UK,22.8,23.182000000000052
Uk,28.3,28.315000000000055
Uk,34.8,34.86150000000006
Usa,25.9,26.05949999999999
India,31.2,31.395999999999958
USA,28.5,28.04449999999999
